label,filepath,index
5,media/mnist_1000/00776.png,train
5,media/mnist_1000/00777.png,train
6,media/mnist_1000/00778.png,test
8,media/mnist_1000/00779.png,train
7,media/mnist_1000/00780.png,test
8,media/mnist_1000/00781.png,train
2,media/mnist_1000/00782.png,test
5,media/mnist_1000/00783.png,train
7,media/mnist_1000/00784.png,train
2,media/mnist_1000/00785.png,train
1,media/mnist_1000/00786.png,train
5,media/mnist_1000/00787.png,train
5,media/mnist_1000/00788.png,train
3,media/mnist_1000/00789.png,train
3,media/mnist_1000/00790.png,test
9,media/mnist_1000/00791.png,train
7,media/mnist_1000/00792.png,train
8,media/mnist_1000/00793.png,test
4,media/mnist_1000/00794.png,train
1,media/mnist_1000/00795.png,test
6,media/mnist_1000/00796.png,test
1,media/mnist_1000/00797.png,train
3,media/mnist_1000/00798.png,train
8,media/mnist_1000/00799.png,train
5,media/mnist_1000/00800.png,train
7,media/mnist_1000/00801.png,train
2,media/mnist_1000/00802.png,train
5,media/mnist_1000/00803.png,train
2,media/mnist_1000/00804.png,train
7,media/mnist_1000/00805.png,test
4,media/mnist_1000/00806.png,test
6,media/mnist_1000/00807.png,test
3,media/mnist_1000/00808.png,train
0,media/mnist_1000/00809.png,train
5,media/mnist_1000/00810.png,train
3,media/mnist_1000/00811.png,train
7,media/mnist_1000/00812.png,train
9,media/mnist_1000/00813.png,train
3,media/mnist_1000/00814.png,train
0,media/mnist_1000/00815.png,test
1,media/mnist_1000/00816.png,train
5,media/mnist_1000/00817.png,train
7,media/mnist_1000/00818.png,train
7,media/mnist_1000/00819.png,train
7,media/mnist_1000/00820.png,train
3,media/mnist_1000/00821.png,test
7,media/mnist_1000/00822.png,train
7,media/mnist_1000/00823.png,train
6,media/mnist_1000/00824.png,train
0,media/mnist_1000/00825.png,train
7,media/mnist_1000/00826.png,train
0,media/mnist_1000/00827.png,test
6,media/mnist_1000/00828.png,test
2,media/mnist_1000/00829.png,train
5,media/mnist_1000/00830.png,train
3,media/mnist_1000/00831.png,test
3,media/mnist_1000/00832.png,train
0,media/mnist_1000/00833.png,train
0,media/mnist_1000/00834.png,train
2,media/mnist_1000/00835.png,train
0,media/mnist_1000/00836.png,train
1,media/mnist_1000/00837.png,train
1,media/mnist_1000/00838.png,train
6,media/mnist_1000/00839.png,train
2,media/mnist_1000/00840.png,train
0,media/mnist_1000/00841.png,test
3,media/mnist_1000/00842.png,train
8,media/mnist_1000/00843.png,train
9,media/mnist_1000/00844.png,test
7,media/mnist_1000/00845.png,train
2,media/mnist_1000/00846.png,train
3,media/mnist_1000/00847.png,train
7,media/mnist_1000/00848.png,train
1,media/mnist_1000/00849.png,test
0,media/mnist_1000/00850.png,test
2,media/mnist_1000/00851.png,train
4,media/mnist_1000/00852.png,test
5,media/mnist_1000/00853.png,test
9,media/mnist_1000/00854.png,train
1,media/mnist_1000/00855.png,train
4,media/mnist_1000/00856.png,test
9,media/mnist_1000/00857.png,test
7,media/mnist_1000/00858.png,test
8,media/mnist_1000/00859.png,train
2,media/mnist_1000/00860.png,train
7,media/mnist_1000/00861.png,train
8,media/mnist_1000/00862.png,train
0,media/mnist_1000/00863.png,train
9,media/mnist_1000/00864.png,test
7,media/mnist_1000/00865.png,test
9,media/mnist_1000/00866.png,test
0,media/mnist_1000/00867.png,test
4,media/mnist_1000/00868.png,test
1,media/mnist_1000/00869.png,train
9,media/mnist_1000/00870.png,train
2,media/mnist_1000/00871.png,train
6,media/mnist_1000/00872.png,train
2,media/mnist_1000/00873.png,train
9,media/mnist_1000/00874.png,train
7,media/mnist_1000/00875.png,train
1,media/mnist_1000/00876.png,train
3,media/mnist_1000/00877.png,train
7,media/mnist_1000/00878.png,test
7,media/mnist_1000/00879.png,train
6,media/mnist_1000/00880.png,test
5,media/mnist_1000/00881.png,train
2,media/mnist_1000/00882.png,train
1,media/mnist_1000/00883.png,train
6,media/mnist_1000/00884.png,train
0,media/mnist_1000/00885.png,train
3,media/mnist_1000/00886.png,train
2,media/mnist_1000/00887.png,train
2,media/mnist_1000/00888.png,test
8,media/mnist_1000/00889.png,train
4,media/mnist_1000/00890.png,train
2,media/mnist_1000/00891.png,test
7,media/mnist_1000/00892.png,test
9,media/mnist_1000/00893.png,test
2,media/mnist_1000/00894.png,train
3,media/mnist_1000/00895.png,train
4,media/mnist_1000/00896.png,test
8,media/mnist_1000/00897.png,train
6,media/mnist_1000/00898.png,train
2,media/mnist_1000/00899.png,train
0,media/mnist_1000/00900.png,train
0,media/mnist_1000/00901.png,train
8,media/mnist_1000/00902.png,test
5,media/mnist_1000/00903.png,test
9,media/mnist_1000/00904.png,train
2,media/mnist_1000/00905.png,test
6,media/mnist_1000/00906.png,train
6,media/mnist_1000/00907.png,test
2,media/mnist_1000/00908.png,train
5,media/mnist_1000/00909.png,test
2,media/mnist_1000/00910.png,train
2,media/mnist_1000/00911.png,train
4,media/mnist_1000/00912.png,train
3,media/mnist_1000/00913.png,test
3,media/mnist_1000/00914.png,test
3,media/mnist_1000/00915.png,train
9,media/mnist_1000/00916.png,train
2,media/mnist_1000/00917.png,train
7,media/mnist_1000/00918.png,test
1,media/mnist_1000/00919.png,test
7,media/mnist_1000/00920.png,test
0,media/mnist_1000/00921.png,train
4,media/mnist_1000/00922.png,train
6,media/mnist_1000/00923.png,train
3,media/mnist_1000/00924.png,test
1,media/mnist_1000/00925.png,train
6,media/mnist_1000/00926.png,train
4,media/mnist_1000/00927.png,train
5,media/mnist_1000/00928.png,test
7,media/mnist_1000/00929.png,test
3,media/mnist_1000/00930.png,train
6,media/mnist_1000/00931.png,train
7,media/mnist_1000/00932.png,train
3,media/mnist_1000/00933.png,train
7,media/mnist_1000/00934.png,train
8,media/mnist_1000/00935.png,train
8,media/mnist_1000/00936.png,test
1,media/mnist_1000/00937.png,train
9,media/mnist_1000/00938.png,train
0,media/mnist_1000/00939.png,train
3,media/mnist_1000/00940.png,test
5,media/mnist_1000/00941.png,train
1,media/mnist_1000/00942.png,train
7,media/mnist_1000/00943.png,train
8,media/mnist_1000/00944.png,train
6,media/mnist_1000/00945.png,train
6,media/mnist_1000/00946.png,test
1,media/mnist_1000/00947.png,train
7,media/mnist_1000/00948.png,test
9,media/mnist_1000/00949.png,train
2,media/mnist_1000/00950.png,train
2,media/mnist_1000/00951.png,test
6,media/mnist_1000/00952.png,train
0,media/mnist_1000/00953.png,test
4,media/mnist_1000/00954.png,train
2,media/mnist_1000/00955.png,train
4,media/mnist_1000/00956.png,train
7,media/mnist_1000/00957.png,train
1,media/mnist_1000/00958.png,train
5,media/mnist_1000/00959.png,test
2,media/mnist_1000/00960.png,train
7,media/mnist_1000/00961.png,test
2,media/mnist_1000/00962.png,train
2,media/mnist_1000/00963.png,train
8,media/mnist_1000/00964.png,test
8,media/mnist_1000/00965.png,train
4,media/mnist_1000/00966.png,train
2,media/mnist_1000/00967.png,train
7,media/mnist_1000/00968.png,train
6,media/mnist_1000/00969.png,test
1,media/mnist_1000/00970.png,train
6,media/mnist_1000/00971.png,train
6,media/mnist_1000/00972.png,test
3,media/mnist_1000/00973.png,train
5,media/mnist_1000/00974.png,train
1,media/mnist_1000/00975.png,train
1,media/mnist_1000/00976.png,train
6,media/mnist_1000/00977.png,train
6,media/mnist_1000/00978.png,train
7,media/mnist_1000/00979.png,train
6,media/mnist_1000/00980.png,train
6,media/mnist_1000/00981.png,train
7,media/mnist_1000/00982.png,test
4,media/mnist_1000/00983.png,train
8,media/mnist_1000/00984.png,train
6,media/mnist_1000/00985.png,test
8,media/mnist_1000/00986.png,train
0,media/mnist_1000/00987.png,train
7,media/mnist_1000/00988.png,train
5,media/mnist_1000/00989.png,train
1,media/mnist_1000/00990.png,train
2,media/mnist_1000/00991.png,train
6,media/mnist_1000/00992.png,train
0,media/mnist_1000/00993.png,test
7,media/mnist_1000/00994.png,train
4,media/mnist_1000/00995.png,train
4,media/mnist_1000/00996.png,train
6,media/mnist_1000/00997.png,test
4,media/mnist_1000/00998.png,train
7,media/mnist_1000/00999.png,test
